feature.stage1.0.conv.weight, module.feature.conv0.conv.weight
feature.inner2.bias, module.feature.inner1.bias
refinement.conv.conv.weight, module.upsample_net.conv0.conv.weight
refinement.conv.bn.weight, module.upsample_net.conv0.bn.weight
refinement.conv.bn.bias, module.upsample_net.conv0.bn.bias
refinement.deconv.0.conv.weight, module.upsample_net.conv1.conv.weight
refinement.deconv.0.bn.weight, module.upsample_net.conv1.bn.weight
refinement.deconv.0.bn.bias, module.upsample_net.conv1.bn.bias
refinement.deconv.1.conv.weight, module.upsample_net.conv2.conv.weight
refinement.deconv.1.bn.weight, module.upsample_net.conv2.bn.weight
refinement.deconv.1.bn.bias, module.upsample_net.conv2.bn.bias
refinement.deconv.2.weight, module.upsample_net.deconv.weight
refinement.deconv.3.weight, module.upsample_net.bn.weight
refinement.deconv.3.bias, module.upsample_net.bn.bias
refinement.residual.0.conv.weight, module.upsample_net.conv3.conv.weight
refinement.residual.0.bn.weight, module.upsample_net.conv3.bn.weight
refinement.residual.0.bn.bias, module.upsample_net.conv3.bn.bias
refinement.residual.1.weight, module.upsample_net.res.weight
patch_match_1.evaluation_conv.weight, module.patchmatch_1.eval_conv.weight
patch_match_1.evaluation_conv.bias, module.patchmatch_1.eval_conv.bias
patch_match_1.evaluation.similarity_net.conv.0.conv.weight, module.patchmatch_1.evaluation.similarity_net.conv0.conv.weight
patch_match_1.evaluation.similarity_net.conv.0.bn.weight, module.patchmatch_1.evaluation.similarity_net.conv0.bn.weight
patch_match_1.evaluation.similarity_net.conv.0.bn.bias, module.patchmatch_1.evaluation.similarity_net.conv0.bn.bias
patch_match_1.evaluation.similarity_net.conv.1.conv.weight, module.patchmatch_1.evaluation.similarity_net.conv1.conv.weight
patch_match_1.evaluation.similarity_net.conv.1.bn.weight, module.patchmatch_1.evaluation.similarity_net.conv1.bn.weight
patch_match_1.evaluation.similarity_net.conv.1.bn.bias, module.patchmatch_1.evaluation.similarity_net.conv1.bn.bias
patch_match_1.evaluation.similarity_net.conv.2.weight, module.patchmatch_1.evaluation.similarity_net.similarity.weight
patch_match_1.evaluation.similarity_net.conv.2.bias, module.patchmatch_1.evaluation.similarity_net.similarity.bias
patch_match_1.feture_weight_net.feature_weight.0.conv.weight, module.patchmatch_1.feature_weight_net.conv0.conv.weight
patch_match_1.feture_weight_net.feature_weight.0.bn.weight, module.patchmatch_1.feature_weight_net.conv0.bn.weight
patch_match_1.feture_weight_net.feature_weight.0.bn.bias, module.patchmatch_1.feature_weight_net.conv0.bn.bias
patch_match_1.feture_weight_net.feature_weight.1.conv.weight, module.patchmatch_1.feature_weight_net.conv1.conv.weight
patch_match_1.feture_weight_net.feature_weight.1.bn.weight, module.patchmatch_1.feature_weight_net.conv1.bn.weight
patch_match_1.feture_weight_net.feature_weight.1.bn.bias, module.patchmatch_1.feature_weight_net.conv1.bn.bias
patch_match_1.feture_weight_net.feature_weight.2.weight, module.patchmatch_1.feature_weight_net.similarity.weight
patch_match_1.feture_weight_net.feature_weight.2.bias, module.patchmatch_1.feature_weight_net.similarity.bias
patch_match_2.propagation_conv.weight, module.patchmatch_2.propa_conv.weight
patch_match_2.propagation_conv.bias, module.patchmatch_2.propa_conv.bias
patch_match_2.evaluation_conv.weight, module.patchmatch_2.eval_conv.weight
patch_match_2.evaluation_conv.bias, module.patchmatch_2.eval_conv.bias
patch_match_2.evaluation.similarity_net.conv.0.conv.weight, module.patchmatch_2.evaluation.similarity_net.conv0.conv.weight
patch_match_2.evaluation.similarity_net.conv.0.bn.weight, module.patchmatch_2.evaluation.similarity_net.conv0.bn.weight
patch_match_2.evaluation.similarity_net.conv.0.bn.bias, module.patchmatch_2.evaluation.similarity_net.conv0.bn.bias
patch_match_2.evaluation.similarity_net.conv.1.conv.weight, module.patchmatch_2.evaluation.similarity_net.conv1.conv.weight
patch_match_2.evaluation.similarity_net.conv.1.bn.weight, module.patchmatch_2.evaluation.similarity_net.conv1.bn.weight
patch_match_2.evaluation.similarity_net.conv.1.bn.bias, module.patchmatch_2.evaluation.similarity_net.conv1.bn.bias
patch_match_2.evaluation.similarity_net.conv.2.weight, module.patchmatch_2.evaluation.similarity_net.similarity.weight
patch_match_2.evaluation.similarity_net.conv.2.bias, module.patchmatch_2.evaluation.similarity_net.similarity.bias
patch_match_2.feture_weight_net.feature_weight.0.conv.weight, module.patchmatch_2.feature_weight_net.conv0.conv.weight
patch_match_2.feture_weight_net.feature_weight.0.bn.weight, module.patchmatch_2.feature_weight_net.conv0.bn.weight
patch_match_2.feture_weight_net.feature_weight.0.bn.bias, module.patchmatch_2.feature_weight_net.conv0.bn.bias
patch_match_2.feture_weight_net.feature_weight.1.conv.weight, module.patchmatch_2.feature_weight_net.conv1.conv.weight
patch_match_2.feture_weight_net.feature_weight.1.bn.weight, module.patchmatch_2.feature_weight_net.conv1.bn.weight
patch_match_2.feture_weight_net.feature_weight.1.bn.bias, module.patchmatch_2.feature_weight_net.conv1.bn.bias
patch_match_2.feture_weight_net.feature_weight.2.weight, module.patchmatch_2.feature_weight_net.similarity.weight
patch_match_2.feture_weight_net.feature_weight.2.bias, module.patchmatch_2.feature_weight_net.similarity.bias
patch_match_3.propagation_conv.weight, module.patchmatch_3.propa_conv.weight
patch_match_3.propagation_conv.bias, module.patchmatch_3.propa_conv.bias
patch_match_3.evaluation_conv.weight, module.patchmatch_3.eval_conv.weight
patch_match_3.evaluation_conv.bias, module.patchmatch_3.eval_conv.bias
patch_match_3.evaluation.pixelwise_net.conv.0.conv.weight, module.patchmatch_3.evaluation.pixel_wise_net.conv0.conv.weight
patch_match_3.evaluation.pixelwise_net.conv.0.bn.weight, module.patchmatch_3.evaluation.pixel_wise_net.conv0.bn.weight
patch_match_3.evaluation.pixelwise_net.conv.0.bn.bias, module.patchmatch_3.evaluation.pixel_wise_net.conv0.bn.bias
patch_match_3.evaluation.pixelwise_net.conv.1.conv.weight, module.patchmatch_3.evaluation.pixel_wise_net.conv1.conv.weight
patch_match_3.evaluation.pixelwise_net.conv.1.bn.weight, module.patchmatch_3.evaluation.pixel_wise_net.conv1.bn.weight
patch_match_3.evaluation.pixelwise_net.conv.1.bn.bias, module.patchmatch_3.evaluation.pixel_wise_net.conv1.bn.bias
patch_match_3.evaluation.pixelwise_net.conv.2.weight, module.patchmatch_3.evaluation.pixel_wise_net.conv2.weight
patch_match_3.evaluation.pixelwise_net.conv.2.bias, module.patchmatch_3.evaluation.pixel_wise_net.conv2.bias
patch_match_3.evaluation.similarity_net.conv.0.conv.weight, module.patchmatch_3.evaluation.similarity_net.conv0.conv.weight
patch_match_3.evaluation.similarity_net.conv.0.bn.weight, module.patchmatch_3.evaluation.similarity_net.conv0.bn.weight
patch_match_3.evaluation.similarity_net.conv.0.bn.bias, module.patchmatch_3.evaluation.similarity_net.conv0.bn.bias
patch_match_3.evaluation.similarity_net.conv.1.conv.weight, module.patchmatch_3.evaluation.similarity_net.conv1.conv.weight
patch_match_3.evaluation.similarity_net.conv.1.bn.weight, module.patchmatch_3.evaluation.similarity_net.conv1.bn.weight
patch_match_3.evaluation.similarity_net.conv.1.bn.bias, module.patchmatch_3.evaluation.similarity_net.conv1.bn.bias
patch_match_3.evaluation.similarity_net.conv.2.weight, module.patchmatch_3.evaluation.similarity_net.similarity.weight
patch_match_3.evaluation.similarity_net.conv.2.bias, module.patchmatch_3.evaluation.similarity_net.similarity.bias
patch_match_3.feture_weight_net.feature_weight.0.conv.weight, module.patchmatch_3.feature_weight_net.conv0.conv.weight
patch_match_3.feture_weight_net.feature_weight.0.bn.weight, module.patchmatch_3.feature_weight_net.conv0.bn.weight
patch_match_3.feture_weight_net.feature_weight.0.bn.bias, module.patchmatch_3.feature_weight_net.conv0.bn.bias
patch_match_3.feture_weight_net.feature_weight.1.conv.weight, module.patchmatch_3.feature_weight_net.conv1.conv.weight
patch_match_3.feture_weight_net.feature_weight.1.bn.weight, module.patchmatch_3.feature_weight_net.conv1.bn.weight
patch_match_3.feture_weight_net.feature_weight.1.bn.bias, module.patchmatch_3.feature_weight_net.conv1.bn.bias
patch_match_3.feture_weight_net.feature_weight.2.weight, module.patchmatch_3.feature_weight_net.similarity.weight
patch_match_3.feture_weight_net.feature_weight.2.bias, module.patchmatch_3.feature_weight_net.similarity.bias
feature.stage1.0.bn.running_mean, module.feature.conv0.bn.running_mean
feature.stage1.0.bn.running_var, module.feature.conv0.bn.running_var
feature.stage1.0.bn.num_batches_tracked, module.feature.conv0.bn.num_batches_tracked
feature.stage1.1.bn.running_mean, module.feature.conv1.bn.running_mean
feature.stage1.1.bn.running_var, module.feature.conv1.bn.running_var
feature.stage1.1.bn.num_batches_tracked, module.feature.conv1.bn.num_batches_tracked
feature.stage1.2.bn.running_mean, module.feature.conv2.bn.running_mean
feature.stage1.2.bn.running_var, module.feature.conv2.bn.running_var
feature.stage1.2.bn.num_batches_tracked, module.feature.conv2.bn.num_batches_tracked
feature.stage1.3.bn.running_mean, module.feature.conv3.bn.running_mean
feature.stage1.3.bn.running_var, module.feature.conv3.bn.running_var
feature.stage1.3.bn.num_batches_tracked, module.feature.conv3.bn.num_batches_tracked
feature.stage1.4.bn.running_mean, module.feature.conv4.bn.running_mean
feature.stage1.4.bn.running_var, module.feature.conv4.bn.running_var
feature.stage1.4.bn.num_batches_tracked, module.feature.conv4.bn.num_batches_tracked
feature.stage2.0.bn.running_mean, module.feature.conv5.bn.running_mean
feature.stage2.0.bn.running_var, module.feature.conv5.bn.running_var
feature.stage2.0.bn.num_batches_tracked, module.feature.conv5.bn.num_batches_tracked
feature.stage2.1.bn.running_mean, module.feature.conv6.bn.running_mean
feature.stage2.1.bn.running_var, module.feature.conv6.bn.running_var
feature.stage2.1.bn.num_batches_tracked, module.feature.conv6.bn.num_batches_tracked
feature.stage2.2.bn.running_mean, module.feature.conv7.bn.running_mean
feature.stage2.2.bn.running_var, module.feature.conv7.bn.running_var
feature.stage2.2.bn.num_batches_tracked, module.feature.conv7.bn.num_batches_tracked
feature.stage3.0.bn.running_mean, module.feature.conv8.bn.running_mean
feature.stage3.0.bn.running_var, module.feature.conv8.bn.running_var
feature.stage3.0.bn.num_batches_tracked, module.feature.conv8.bn.num_batches_tracked
feature.stage3.1.bn.running_mean, module.feature.conv9.bn.running_mean
feature.stage3.1.bn.running_var, module.feature.conv9.bn.running_var
feature.stage3.1.bn.num_batches_tracked, module.feature.conv9.bn.num_batches_tracked
feature.stage3.2.bn.running_mean, module.feature.conv10.bn.running_mean
feature.stage3.2.bn.running_var, module.feature.conv10.bn.running_var
feature.stage3.2.bn.num_batches_tracked, module.feature.conv10.bn.num_batches_tracked
refinement.conv.bn.running_mean, module.upsample_net.conv0.bn.running_mean
refinement.conv.bn.running_var, module.upsample_net.conv0.bn.running_var
refinement.conv.bn.num_batches_tracked, module.upsample_net.conv0.bn.num_batches_tracked
refinement.deconv.0.bn.running_mean, module.upsample_net.conv1.bn.running_mean
refinement.deconv.0.bn.running_var, module.upsample_net.conv1.bn.running_var
refinement.deconv.0.bn.num_batches_tracked, module.upsample_net.conv1.bn.num_batches_tracked
refinement.deconv.1.bn.running_mean, module.upsample_net.conv2.bn.running_mean
refinement.deconv.1.bn.running_var, module.upsample_net.conv2.bn.running_var
refinement.deconv.1.bn.num_batches_tracked, module.upsample_net.conv2.bn.num_batches_tracked
refinement.deconv.3.running_mean, module.upsample_net.bn.running_mean
refinement.deconv.3.running_var, module.upsample_net.bn.running_var
refinement.deconv.3.num_batches_tracked, module.upsample_net.bn.num_batches_tracked
refinement.residual.0.bn.running_mean, module.upsample_net.conv3.bn.running_mean
refinement.residual.0.bn.running_var, module.upsample_net.conv3.bn.running_var
refinement.residual.0.bn.num_batches_tracked, module.upsample_net.conv3.bn.num_batches_tracked
patch_match_1.evaluation.similarity_net.conv.0.bn.running_mean, module.patchmatch_1.evaluation.similarity_net.conv0.bn.running_mean
patch_match_1.evaluation.similarity_net.conv.0.bn.running_var, module.patchmatch_1.evaluation.similarity_net.conv0.bn.running_var
patch_match_1.evaluation.similarity_net.conv.0.bn.num_batches_tracked, module.patchmatch_1.evaluation.similarity_net.conv0.bn.num_batches_tracked
patch_match_1.evaluation.similarity_net.conv.1.bn.running_mean, module.patchmatch_1.evaluation.similarity_net.conv1.bn.running_mean
patch_match_1.evaluation.similarity_net.conv.1.bn.running_var, module.patchmatch_1.evaluation.similarity_net.conv1.bn.running_var
patch_match_1.evaluation.similarity_net.conv.1.bn.num_batches_tracked, module.patchmatch_1.evaluation.similarity_net.conv1.bn.num_batches_tracked
patch_match_1.feture_weight_net.feature_weight.0.bn.running_mean, module.patchmatch_1.feature_weight_net.conv0.bn.running_mean
patch_match_1.feture_weight_net.feature_weight.0.bn.running_var, module.patchmatch_1.feature_weight_net.conv0.bn.running_var
patch_match_1.feture_weight_net.feature_weight.0.bn.num_batches_tracked, module.patchmatch_1.feature_weight_net.conv0.bn.num_batches_tracked
patch_match_1.feture_weight_net.feature_weight.1.bn.running_mean, module.patchmatch_1.feature_weight_net.conv1.bn.running_mean
patch_match_1.feture_weight_net.feature_weight.1.bn.running_var, module.patchmatch_1.feature_weight_net.conv1.bn.running_var
patch_match_1.feture_weight_net.feature_weight.1.bn.num_batches_tracked, module.patchmatch_1.feature_weight_net.conv1.bn.num_batches_tracked
patch_match_2.evaluation.similarity_net.conv.0.bn.running_mean, module.patchmatch_2.evaluation.similarity_net.conv0.bn.running_mean
patch_match_2.evaluation.similarity_net.conv.0.bn.running_var, module.patchmatch_2.evaluation.similarity_net.conv0.bn.running_var
patch_match_2.evaluation.similarity_net.conv.0.bn.num_batches_tracked, module.patchmatch_2.evaluation.similarity_net.conv0.bn.num_batches_tracked
patch_match_2.evaluation.similarity_net.conv.1.bn.running_mean, module.patchmatch_2.evaluation.similarity_net.conv1.bn.running_mean
patch_match_2.evaluation.similarity_net.conv.1.bn.running_var, module.patchmatch_2.evaluation.similarity_net.conv1.bn.running_var
patch_match_2.evaluation.similarity_net.conv.1.bn.num_batches_tracked, module.patchmatch_2.evaluation.similarity_net.conv1.bn.num_batches_tracked
patch_match_2.feture_weight_net.feature_weight.0.bn.running_mean, module.patchmatch_2.feature_weight_net.conv0.bn.running_mean
patch_match_2.feture_weight_net.feature_weight.0.bn.running_var, module.patchmatch_2.feature_weight_net.conv0.bn.running_var
patch_match_2.feture_weight_net.feature_weight.0.bn.num_batches_tracked, module.patchmatch_2.feature_weight_net.conv0.bn.num_batches_tracked
patch_match_2.feture_weight_net.feature_weight.1.bn.running_mean, module.patchmatch_2.feature_weight_net.conv1.bn.running_mean
patch_match_2.feture_weight_net.feature_weight.1.bn.running_var, module.patchmatch_2.feature_weight_net.conv1.bn.running_var
patch_match_2.feture_weight_net.feature_weight.1.bn.num_batches_tracked, module.patchmatch_2.feature_weight_net.conv1.bn.num_batches_tracked
patch_match_3.evaluation.pixelwise_net.conv.0.bn.running_mean, module.patchmatch_3.evaluation.pixel_wise_net.conv0.bn.running_mean
patch_match_3.evaluation.pixelwise_net.conv.0.bn.running_var, module.patchmatch_3.evaluation.pixel_wise_net.conv0.bn.running_var
patch_match_3.evaluation.pixelwise_net.conv.0.bn.num_batches_tracked, module.patchmatch_3.evaluation.pixel_wise_net.conv0.bn.num_batches_tracked
patch_match_3.evaluation.pixelwise_net.conv.1.bn.running_mean, module.patchmatch_3.evaluation.pixel_wise_net.conv1.bn.running_mean
patch_match_3.evaluation.pixelwise_net.conv.1.bn.running_var, module.patchmatch_3.evaluation.pixel_wise_net.conv1.bn.running_var
patch_match_3.evaluation.pixelwise_net.conv.1.bn.num_batches_tracked, module.patchmatch_3.evaluation.pixel_wise_net.conv1.bn.num_batches_tracked
patch_match_3.evaluation.similarity_net.conv.0.bn.running_mean, module.patchmatch_3.evaluation.similarity_net.conv0.bn.running_mean
patch_match_3.evaluation.similarity_net.conv.0.bn.running_var, module.patchmatch_3.evaluation.similarity_net.conv0.bn.running_var
patch_match_3.evaluation.similarity_net.conv.0.bn.num_batches_tracked, module.patchmatch_3.evaluation.similarity_net.conv0.bn.num_batches_tracked
patch_match_3.evaluation.similarity_net.conv.1.bn.running_mean, module.patchmatch_3.evaluation.similarity_net.conv1.bn.running_mean
patch_match_3.evaluation.similarity_net.conv.1.bn.running_var, module.patchmatch_3.evaluation.similarity_net.conv1.bn.running_var
patch_match_3.evaluation.similarity_net.conv.1.bn.num_batches_tracked, module.patchmatch_3.evaluation.similarity_net.conv1.bn.num_batches_tracked
patch_match_3.feture_weight_net.feature_weight.0.bn.running_mean, module.patchmatch_3.feature_weight_net.conv0.bn.running_mean
patch_match_3.feture_weight_net.feature_weight.0.bn.running_var, module.patchmatch_3.feature_weight_net.conv0.bn.running_var
patch_match_3.feture_weight_net.feature_weight.0.bn.num_batches_tracked, module.patchmatch_3.feature_weight_net.conv0.bn.num_batches_tracked
patch_match_3.feture_weight_net.feature_weight.1.bn.running_mean, module.patchmatch_3.feature_weight_net.conv1.bn.running_mean
patch_match_3.feture_weight_net.feature_weight.1.bn.running_var, module.patchmatch_3.feature_weight_net.conv1.bn.running_var
patch_match_3.feture_weight_net.feature_weight.1.bn.num_batches_tracked, module.patchmatch_3.feature_weight_net.conv1.bn.num_batches_tracked
